Flow,Parameter,Unit,Spec_Min,Spec_Max,Mean,Std,Min,Max,Median,Sample_Count,Pass_Count,Fail_Count,Pass_Rate_%,Cpk,Status,Comment
Flow1,BRI_DT_IOH_A,A,,,0.008427,0.017156,-0.015900,0.031500,0.017000,5136,5136,0,100.00,,PASS,"BRI_DT_IOH_A: ALL PASS (5136 samples) | Range: [-0.0159, 0.0315] A, Mean=0.0084, Std=0.0172"
Flow1,BRI_DT_IOL_A,A,,,0.008947,0.004603,0.001100,0.017500,0.009100,5136,5136,0,100.00,,PASS,"BRI_DT_IOL_A: ALL PASS (5136 samples) | Range: [0.0011, 0.0175] A, Mean=0.0089, Std=0.0046"
Flow1,BRI_DT_IO_Direction,,,,0.000000,0.000000,0.000000,0.000000,0.000000,159,159,0,100.00,,PASS,"BRI_DT_IO_Direction: ALL PASS (159 samples) | Range: [0.0000, 0.0000] , Mean=0.0000, Std=0.0000"
Flow1,BRI_DT_IO_State,,,,1.000000,0.000000,1.000000,1.000000,1.000000,159,159,0,100.00,,PASS,"BRI_DT_IO_State: ALL PASS (159 samples) | Range: [1.0000, 1.0000] , Mean=1.0000, Std=0.0000"
Flow1,BRI_DT_R_High,Ohm,,,18.511993,4.913897,12.452700,35.112500,17.083850,2592,2592,0,100.00,,PASS,"BRI_DT_R_High: ALL PASS (2592 samples) | Range: [12.4527, 35.1125] Ohm, Mean=18.5120, Std=4.9139"
Flow1,BRI_DT_R_PullDown,kOhm,,,0.028892,0.001762,0.026598,0.031837,0.028185,57558,57558,0,100.00,,PASS,"BRI_DT_R_PullDown: ALL PASS (57558 samples) | Range: [0.0266, 0.0318] kOhm, Mean=0.0289, Std=0.0018"
Flow1,BRI_DT_R_PullUp,kOhm,,,0.024588,0.000988,0.023390,0.026424,0.024192,57558,57558,0,100.00,,PASS,"BRI_DT_R_PullUp: ALL PASS (57558 samples) | Range: [0.0234, 0.0264] kOhm, Mean=0.0246, Std=0.0010"
Flow1,BRI_DT_VIH_Min,V,,,0.871509,0.097554,0.700000,1.060000,0.860000,159,0,159,0.00,,FAIL,"BRI_DT_VIH_Min: 159/159 FAIL (100.0%) | Range: [0.7000, 1.0600] V, Mean=0.8715, Std=0.0976"
Flow1,BRI_DT_VIL_Max,V,,,0.902516,0.097889,0.750000,1.100000,0.900000,159,159,0,100.00,,PASS,"BRI_DT_VIL_Max: ALL PASS (159 samples) | Range: [0.7500, 1.1000] V, Mean=0.9025, Std=0.0979"
Flow1,BRI_DT_VOH,V,1.35,,1.517582,0.170635,1.350100,1.797700,1.372800,5136,5136,0,100.00,0.3274,PASS,"BRI_DT_VOH: ALL PASS (5136 samples) | Min margin to spec_min: 0.0001 V | Cpk=0.33 (Not Capable) | Range: [1.3501, 1.7977] V, Mean=1.5176, Std=0.1706"
Flow1,BRI_DT_VOL,V,,0.45,101.615966,99.317591,1.118900,200.000000,200.000000,5136,0,5136,0.00,-0.3395,FAIL,"BRI_DT_VOL: 5136/5136 FAIL (100.0%) | Min margin to spec_max: -199.5500 V | Cpk=-0.34 (Not Capable) | Range: [1.1189, 200.0000] V, Mean=101.6160, Std=99.3176"
Flow1,GPIO_0_IOH_A,A,,,0.001034,0.011022,-0.016000,0.031500,0.000900,5136,5136,0,100.00,,PASS,"GPIO_0_IOH_A: ALL PASS (5136 samples) | Range: [-0.0160, 0.0315] A, Mean=0.0010, Std=0.0110"
Flow1,GPIO_0_IOL_A,A,,,0.008824,0.004570,0.001000,0.017500,0.009000,5136,5136,0,100.00,,PASS,"GPIO_0_IOL_A: ALL PASS (5136 samples) | Range: [0.0010, 0.0175] A, Mean=0.0088, Std=0.0046"
Flow1,GPIO_0_IO_Direction,,,,0.000000,0.000000,0.000000,0.000000,0.000000,159,159,0,100.00,,PASS,"GPIO_0_IO_Direction: ALL PASS (159 samples) | Range: [0.0000, 0.0000] , Mean=0.0000, Std=0.0000"
Flow1,GPIO_0_IO_State,,,,1.000000,0.000000,1.000000,1.000000,1.000000,159,159,0,100.00,,PASS,"GPIO_0_IO_State: ALL PASS (159 samples) | Range: [1.0000, 1.0000] , Mean=1.0000, Std=0.0000"
Flow1,GPIO_0_R_High,Ohm,,,70.659345,66.812988,24.106300,327.440000,44.354850,2544,2544,0,100.00,,PASS,"GPIO_0_R_High: ALL PASS (2544 samples) | Range: [24.1063, 327.4400] Ohm, Mean=70.6593, Std=66.8130"
Flow1,GPIO_0_R_Low,Ohm,,,78.091240,78.397993,25.683400,373.335800,47.125950,2544,2544,0,100.00,,PASS,"GPIO_0_R_Low: ALL PASS (2544 samples) | Range: [25.6834, 373.3358] Ohm, Mean=78.0912, Std=78.3980"
